Reference;Qty;Value;Footprint;Référence;Lien
C1,C2,C3,C6,C7,C10,C11,C12,C14,C16,C18,C20,C22,C24;14;100nF céramique;Capacitor_THT:C_Disc_D3.8mm_W2.6mm_P2.50mm;K104K10X7RF5UL2;https://www.tme.eu/fr/details/k104k10x7rf5ul2/condensateurs-en-ceramique/vishay/
C4,C5,C8,C9,C13,C17,C19,C21,C23;9;10µF céramique mlcc;Capacitor_THT:C_Disc_D6.0mm_W4.4mm_P5.00mm;FG20X7R1H106KRT06;https://www.tme.eu/fr/details/fg20x7r1h106krt06/condensateurs-mlcc-tht/tdk/
C15;1;470µF;Capacitor_THT:CP_Radial_D10.0mm_P5.00mm;;
D1;1;1N5245B;Diode_THT:D_DO-35_SOD27_P7.62mm_Horizontal;;
D2,D4,D6,D7;4;1N5819;Diode_THT:D_DO-15_P10.16mm_Horizontal;;
D5;1;P6KE13A;Diode_THT:D_DO-15_P10.16mm_Horizontal;;
F1;1;Fusible polymère PTC;Fuse:Fuse_Bourns_MF-RHT200;FX200-16 FX200-16 ECE;https://www.tme.eu/fr/details/fx200-16/fusibles-en-polymere-tht/ece/
FB1,FB2;2;BBPY00321611601Y00;Resistor_SMD:R_1206_3216Metric;;
J1,J2,J5,J8,J9;5;DG301-5.0-02P-12-00A;TerminalBlock_Altech:Altech_AK100_1x02_P5.00mm;;
J3;1;module ADC ADS1115;Connector_PinSocket_2.54mm:PinSocket_1x10_P2.54mm_Vertical;;https://www.aliexpress.com/item/1005006390649404.html?src=google&src=google&albch=shopping&acnt=248-630-5778&slnk=&plac=&mtctp=&albbt=Google_7_shopping&gclsrc=aw.ds&albagn=888888&ds_e_adid=796733351213&ds_e_matchtype=search&ds_e_device=c&ds_e_network=g&ds_e_product_group_id=2466574367433&ds_e_product_id=fr1005006390649404&ds_e_product_merchant_id=5085734345&ds_e_product_country=FR&ds_e_product_language=fr&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=23540084289&albag=190785579497&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=23540084289&gbraid=0AAAAACWaBwfQdZB4EMZ5MCcAV_PsOyrFU&gclid=Cj0KCQjw7IjOBhDyARIsAFzrWQzczjCT92PYxpsA-REFiG4VVuNtn6JSKK_cNbsQ5kwxc13CSa1zGpsaAjyXEALw_wcB&aff_fcid=79e6e99111ee4f1c95b2b6647cd914a6-1774371888895-04573-irey5Th&aff_fsk=irey5Th&aff_platform=promotion&sk=irey5Th&aff_trace_key=79e6e99111ee4f1c95b2b6647cd914a6-1774371888895-04573-irey5Th&terminal_id=9a414890b6904894a7b4550ae0a93bba&afSmartRedirect=n
